"79","S018-温州市瓯海梧田姜友服装加工厂","","https://kaimailei.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.jtrKFe","凯迈蕾童装批发","","0","0.0000","756","女童装、亲子装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 11:40:20","2017/8/24 11:40:20"
"86","S019-玛德琳希尔旗舰店","","https://madelinxier.tmall.com/?spm=a1z10.1-b-s.1997427721.d4918089.3d09f78drrZNUU","玛德琳希尔旗舰店","","0","0.0000","224","女童休闲装","季更新","2017/8/30 09:37:27","1","王 召娟","2017/8/24 11:41:08","2017/9/12 17:16:32"
"87","S020-佛山市南海区花花春天制衣厂","","https://shop1388768128067.1688.com/?spm=a2615.7691456.0.0.aVzIBE","花花春天制衣厂","","0","0.0000","75","女童裙装","季更新","2017/9/22 19:04:15","1","王 召娟","2017/8/24 11:42:01","2017/9/22 19:04:15"
"94","S021-温州市蕾丽诗童装贸易有限公司","","https://zhuyh05.1688.com/?spm=a2615.7691456.0.0.f1fY7k","zhuyh051688","","0","0.0000","102","礼服演出服","季更新","2017/9/25 18:21:05","1","王 召娟","2017/8/24 11:42:53","2017/9/25 18:37:42"
"100","S022-广州市诗茵服装有限公司","","https://enyakids.1688.com/?spm=a2615.7691481.0.0.UOqg30","诗茵美美2008","","0","0.0000","259","休闲女童装","季更新","2017/9/13 16:01:12","1","王 召娟","2017/8/24 11:43:50","2017/9/13 16:03:10"
"107","S023-广州淘淘乐商贸有限公司","","https://miqidida.1688.com/?spm=a2615.7691456.0.0.vOlttS","广州淘淘乐商贸","","0","0.0000","470","休闲童装","季更新","2017/9/12 18:50:16","1","王 召娟","2017/8/24 11:44:46","2017/9/12 18:50:16"
"113","S024-杭州菲芮诺服饰有限公司","","https://beenira.1688.com/?spm=a2615.2940625.0.0.iJS4N0","菲芮诺时装","","0","0.0000","98","刺绣女裙","季更新","2017/9/22 18:59:33","1","王 召娟","2017/8/24 11:45:55","2017/9/22 18:59:33"
"115","S025-台州市黄岩萌拉服饰商行","","https://shop1456851278039.1688.com/?spm=a2615.7691481.0.0.SvCpgW","萌拉服饰有限公司","","0","0.0000","46","针织类童装","季更新","2017/9/15 11:08:27","1","王 召娟","2017/8/24 11:46:40","2017/9/15 11:11:53"
"121","S026-思普瑞小屋","","https://shop108947124.taobao.com/search.htm?spm=a1z10.3-c-s.w5002-16761556925.1.5af8bef6pC53Wk&search=y","思普瑞小屋","","0","0.0000","58","女童旗袍","季更新","2017/9/8 16:28:29","1","王 召娟","2017/8/24 11:47:48","2017/9/8 16:30:16"
"127","S027-广州市麦菲服饰有限公司","","https://maifeifushi.1688.com/?spm=a2615.7691456.0.0.wrD2uc","麦菲服饰有限公司生产部","","0","0.0000","97","时尚亲子装","季更新","2017/9/13 15:08:18","1","王 召娟","2017/8/24 11:48:47","2017/9/13 15:09:30"
"134","S028-铜陵凯萌凯特服饰有限公司","","https://kimocat.1688.com/?spm=a2615.7691456.0.0.SI50st","铜陵kimocat服饰","","0","0.0000","458","童套装、女童裙","季更新","2017/9/22 18:44:09","1","王 召娟","2017/8/24 11:49:29","2017/9/22 18:44:09"
"141","S029-深圳市多美娅电子商务有限公司","","https://domeya.1688.com/page/offerlist_59082182.htm?spm=a2615.7691456.0.0.lgWCDM&showType=windows","凯瑞儿时装","","0","0.0000","422","时尚亲子装","季更新","2017/9/5 16:28:56","1","王 召娟","2017/8/24 11:50:24","2017/9/5 16:39:19"
"142","S031-佛山市禅城区漫露可服饰有限公司","","https://momlook.1688.com/?spm=a2615.7691456.0.0.vEXCdF","漫露可服饰","","0","0.0000","80","女童礼服裙","季更新","2017/9/21 10:54:10","1","王 召娟","2017/8/24 11:51:50","2017/9/22 19:00:14"
"143","S032-佛山市南海区喜多韩服饰有限公司","","https://weileer.1688.com/?spm=a2615.2940625.0.0.PnZUaP","唯乐儿服饰","","0","0.0000","203","毛衣、外套","季更新","2017/9/12 16:47:14","1","王 召娟","2017/8/24 11:52:46","2017/9/12 16:47:14"
"150","S033-深圳市婴为爱服饰有限公司","","https://yingweiai1688.1688.com/?spm=a2615.7691456.0.0.jNDf4K","azalea嘉映","","0","0.0000","259","女童礼服裙、外套","季更新","2017/9/26 16:49:02","1","王 召娟","2017/8/24 11:54:06","2017/9/26 16:49:03"
"156","S034-广州市采依服饰有限公司","","https://gzcyfzc.1688.com/?spm=a2615.2940625.0.0.juQFOk","gzcyfzc","","0","0.0000","326","休闲童装、礼服裙","季更新","2017/9/22 18:02:24","1","王 召娟","2017/8/24 11:54:53","2017/9/22 18:02:24"
"157","S035-徽轩煜信息科技（苏州）有限公司","","https://huixuanyu.1688.com/?spm=a2615.7691456.0.0.swkzuN","徽轩煜童装礼服","","0","0.0000","44","礼服裙","季更新","2017/9/25 18:19:34","1","王 召娟","2017/8/24 11:55:40","2017/9/26 09:32:44"
"164","S036-jellybaby旗舰店","","https://jellybaby.tmall.com/category.htm?spm=a1z10.1-b-s.w13840539-15705842001.2.19335493KjKB3s&search=y&scene=taobao_shop","jellybaby旗舰店","","0","0.0000","220","天猫女童装","季更新","2017/9/26 17:51:09","1","王 召娟","2017/8/24 11:58:08","2017/9/26 17:52:53"
"171","S037-温州博奈服饰有限公司","","https://bonai1999.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.TPZMGm","bonai1999","","0","0.0000","84","休闲男童装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 11:59:10","2017/8/24 11:59:10"
"185","S038-江阴市宏开服饰有限公司","","https://diwafushi.1688.com/?spm=a2615.7691456.0.0.BvSO0e","diwafushi","","0","0.0000","325","外套、裤子","季更新","2017/9/27 19:43:25","1","王 召娟","2017/8/24 12:00:27","2017/9/27 19:44:42"
"192","S039-佛山市南海区帕伯制衣厂","","https://mqthshop.1688.com/page/offerlist.htm?spm=a2615.2177701.0.0.7e9e04c7lgIRUL","paber2012","","0","0.0000","50","冲锋外套","季更新","2017/9/14 15:26:35","1","王 召娟","2017/8/24 12:01:31","2017/9/14 17:13:36"
"197","S040-江西诗文特针织品有限公司","","https://svelte.1688.com/page/offerlist.htm?spm=a2615.7696424.0.0.254309f7FSm0pp","wuhairen59","","0","0.0000","96","休闲男童装","季更新","2017/9/9 17:57:37","1","王 召娟","2017/8/24 13:32:15","2017/9/9 17:57:37"
"199","S041-常熟兔玛拉家纺贸易有限公司","","https://shop1418402796041.1688.com/?spm=a2615.7691456.0.0.6ShHez","常熟兔玛拉家纺1688","","0","0.0000","94","儿童睡衣","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 13:33:22","2017/8/24 13:33:22"
"206","S042-无锡市艾丽丝服饰有限公司","","https://wxellies.1688.com/?spm=a2615.7691456.0.0.cvYjxv","wxellies","","0","0.0000","392","女童礼服","季更新","2017/8/30 14:12:39","1","王 召娟","2017/8/24 13:34:32","2017/8/30 14:14:29"
"212","S043-威廉蒙森旗舰店","","https://wlmonsoon.tmall.com/search.htm?spm=a1z10.3-b-s.w14362278-15504186380.3.5125455asQpE9t&search=y&orderType=defaultSort&tsearch=y","威廉蒙森旗舰店","","0","0.0000","249","亲子装、套装","季更新","2017/9/22 18:46:24","1","王 召娟","2017/8/24 13:35:38","2017/9/22 18:46:24"
"219","S044-佛山市南海区昆仲服饰有限公司","","https://wisefin.1688.com/?spm=a2615.7691456.0.0.TqCcB5","唯思凡服饰","","0","0.0000","260","T恤、外套","季更新","2017/9/26 18:31:33","1","王 召娟","2017/8/24 13:36:28","2017/9/26 18:32:44"
"226","S045-洛巴兔旗舰店","","https://roba.tmall.com/category.htm?spm=a1z10.5-b-s.w4011-14947287548.1.7ead0cf3e5X5ts","洛巴兔旗舰店","","0","0.0000","463","女童装","季更新","2017/9/22 18:29:35","1","王 召娟","2017/8/24 13:37:49","2017/9/22 18:29:36"
"233","S046-广州猫三比服装有限公司","","https://maosanbi.1688.com/?spm=a2615.2177701.0.0.vPr3O4","猫三比","","0","0.0000","105","女童装","季更新","2017/9/22 18:30:24","1","王 召娟","2017/8/24 13:38:48","2017/9/22 18:30:24"
"240","S047-汕头市金平区桑吉娅服装加工厂","","https://gzyslk.1688.com/?spm=a2615.7691456.0.0.s2qSwR","桑吉娅2015","","0","0.0000","49","女童礼服裙","季更新","2017/9/26 11:13:02","1","闫 佩","2017/8/24 13:39:35","2017/9/26 11:14:56"
"253","S049-杭州升禾服饰有限公司","","https://candydoll.1688.com/?spm=a2615.7691456.0.0.VVcR0X","杭州升禾电商","","0","0.0000","180","女童装","季更新","2017/9/25 18:51:17","1","王 召娟","2017/8/24 13:42:39","2017/9/25 18:51:17"
"260","S050-青岛优品生活纺织有限公司","","https://youpinlove.1688.com/?spm=a2615.7691481.0.0.oY0OCK","youpinlove","","0","0.0000","88","儿童休闲","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 13:44:23","2017/8/24 13:44:23"
"262","S051-佛山市天鑫服饰有限公司","","https://aimieku2015.1688.com/","艾米e酷童装","","0","0.0000","62","女童装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 13:45:45","2017/8/24 13:45:45"
"268","S052-广州米晟多服饰有限公司","","https://memenekids.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.kvcfO7","米米你2013","","0","0.0000","276","童装","季更新","2017/10/24 01:44:25","1","王 召娟","2017/8/24 13:47:01","2017/10/24 01:44:25"
"269","S053-佛山市禅城区白袍小将制衣厂","","https://xzytongzhuang.1688.com/?spm=a2615.7691481.0.0.TCUWk7","xzytongzhuang","","0","0.0000","204","男裤","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 13:47:53","2017/8/24 13:47:53"
"276","S054-深圳市龙岗区爱思琪制衣厂","","https://asqkids.1688.com/page/offerlist.htm?spm=a2615.2177701.0.0.4ef6b88cWuZDgM","爱思琪制衣","","0","0.0000","378","挂拍礼服","季更新","2017/8/28 11:24:24","1","王 召娟","2017/8/24 13:48:59","2017/8/28 11:25:25"
"283","S055-MUSE儿童礼服定制专家","","https://musedresses.taobao.com/search.htm?spm=a1z10.1-c-s.0.0.6c168ae0B4ocVx&search=y","米优思儿童礼服高级定制","","0","0.0000","120","休闲童装","季更新","2017/9/22 18:12:32","1","王 召娟","2017/8/24 13:50:21","2017/9/22 18:12:32"
"289","S056-广州市海珠区梦迪莎曼服装厂","","https://bcshop.1688.com/?spm=a2615.7691481.0.0.EwxnFZ","sodawater苏打水","","0","0.0000","81","男童","季更新","2017/9/9 18:43:51","1","王 召娟","2017/8/24 13:51:52","2017/9/9 18:43:51"
"296","S057-湖州织里优可服饰有限公司","","https://117396680.taobao.com/index.htm?spm=a1z10.3-c-s.w5002-16074631203.2.qhznn8","贝点衣童装屋","","0","0.0000","96","中国风女装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 13:54:15","2017/8/24 13:54:15"
"302","S058-东莞市中堂川川制衣厂","","https://chuanchuan.1688.com/?spm=a2615.7691456.0.0.qv4BTx","东莞川川童装","","0","0.0000","58","男装牛仔裤","季更新","2017/9/1 09:51:46","1","王 召娟","2017/8/24 13:57:22","2017/9/1 09:53:15"
"303","S059-铅笔俱乐部童装旗舰店","","https://pencilclub.tmall.com/search.htm?spm=a1z10.5-b-s.w5002-14937968541.1.Wk3XvM&search=y","铅笔俱乐部童装旗舰店","","0","0.0000","420","天猫休闲童装","季更新","2017/9/9 14:36:17","1","王 召娟","2017/8/24 13:58:18","2017/9/12 16:25:16"
"309","S060-深圳市宝安区新安百慧儿童服装加工厂","","https://shop1393001856179.1688.com/page/offerlist.htm?spm=a2615.2177701.0.0.HAAb5Z","hongzefenghe8888","","0","0.0000","301","3D图礼服裙","季更新","2017/9/25 18:58:20","1","王 召娟","2017/8/24 13:59:16","2017/9/25 18:58:20"
"311","S062-湖州织里豹纹兔童装经营部","","https://baowentu.1688.com/?spm=a2615.7691456.0.0.PDpbnK","zhilixinshidai","","0","0.0000","125","女童装","季更新","2017/9/27 14:05:37","1","王 召娟","2017/8/24 14:00:36","2017/9/27 15:25:05"
"316","S064-上海翊航服饰有限公司","","https://shop1490867972675.1688.com/?spm=a2615.7691481.0.0.UJbJRD","pipiniu皮皮牛","","0","0.0000","120","童装","季更新","2017/9/5 14:50:48","1","王 召娟","2017/8/24 14:01:22","2017/9/5 14:51:43"
"323","S065-广州市众熙商贸有限公司","","https://shop1363888139182.1688.com/?spm=0.0.0.0.RgBoeI","kaqinini1988","","0","0.0000","131","儿童礼服","季更新","2017/9/22 17:45:24","1","王 召娟","2017/8/24 14:02:26","2017/9/22 17:45:25"
"325","S066-湖州织里岩力兰童装商行","","https://mengshuiyiwei.1688.com/?spm=a2615.7691456.0.0.uRsaLo","梦水一薇品牌童装","","0","0.0000","61","女童装","季更新","2017/9/25 18:15:41","1","王 召娟","2017/8/24 14:05:41","2017/9/25 18:15:41"
"330","S067-苏州彩虹之约婚纱礼服有限公司","","https://shop1454517826671.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.U2lD0L","小彩虹儿童礼服","","0","0.0000","80","儿童礼服","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:06:25","2017/8/24 14:06:25"
"332","S068-汕头市龙湖区云裳佳儿制衣厂","","https://stysje.1688.com/?spm=a2615.2940625.0.0.W4csW4","云裳佳儿制衣厂","","0","0.0000","61","儿童礼服","季更新","2017/9/12 17:17:56","1","王 召娟","2017/8/24 14:08:04","2017/9/12 17:17:56"
"337","S069-姑苏区阳诺婚纱厂","","https://szyangnuo.1688.com/?spm=a2615.7691456.0.0.T3UiQ6","szyangnuo","","0","0.0000","102","儿童礼服","季更新","2017/9/9 18:19:37","1","王 召娟","2017/8/24 14:08:54","2017/9/9 18:19:37"
"338","S070-汕头市桐树贸易有限公司","","https://tongshu.1688.com/?spm=a2615.7691456.0.0.NkFIZq","桐树密语","","0","0.0000","74","礼服裙","季更新","2017/9/25 18:24:31","1","王 召娟","2017/8/24 14:09:56","2017/9/25 18:24:31"
"345","S072-深圳市帝乐制衣有限公司","","https://shop1429760083555.1688.com/?spm=a2615.7691456.0.0.3xBCtq","冯慧如80310","","0","0.0000","98","休闲女装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:11:13","2017/8/24 14:11:13"
"352","S073-义乌市亮颖服饰有限公司","","https://cnshinning.1688.com/?spm=a2615.7691456.0.0.d99e759NQxu0B","cnshinning","","0","0.0000","321","挂拍礼服","季更新","2017/9/6 18:04:11","1","王 召娟","2017/8/24 14:12:41","2017/9/6 18:10:06"
"358","S074-江苏英朗服饰有限公司","","https://inlandfushi.1688.com/?spm=a2615.7691456.0.0.MXSfOk","inland英朗服饰","","0","0.0000","124","休闲童装","季更新","2017/9/22 18:16:58","1","王 召娟","2017/8/24 14:14:29","2017/9/22 18:16:58"
"365","S075-湖州织里杰西爱服饰有限公司","","https://shop1427680165439.1688.com/?spm=a2615.7691456.0.0.sCAmbQ","杰西爱服饰有限公司","","0","0.0000","108","休闲装","季更新","2017/9/14 16:01:05","1","王 召娟","2017/8/24 14:15:43","2017/9/14 16:02:25"
"372","S076-湖州函炜服饰有限公司","","https://yadoutz.1688.com/?spm=a2615.7691456.0.0.VLGC1K","amilatz","","0","0.0000","128","休闲装","季更新","2017/9/25 16:18:02","1","王 召娟","2017/8/24 14:17:32","2017/9/25 16:19:49"
"373","S077-佛山市马腾服饰有限公司","","https://mamaaiw.1688.com/?spm=a2615.7691456.0.0.ulGSEb","mamaaw","","0","0.0000","186","休闲女装","季更新","2017/9/14 19:22:07","1","王 召娟","2017/8/24 14:18:52","2017/9/14 19:23:26"
"380","S078-广州米哲儿服饰有限公司","","https://iukids.1688.com/?spm=a2615.7691481.0.0.KL5wZ4","艾幼韩国童装","","0","0.0000","219","休闲装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:19:49","2017/8/24 14:19:49"
"387","S079-深圳市宝安区沙井鑫晨制衣厂","","https://shop1424104693134.1688.com/?spm=a2615.7691479.0.0.6mX4VW","鑫晨制衣厂","","0","0.0000","363","蓬蓬裙","季更新","2017/9/25 18:27:34","1","王 召娟","2017/8/24 14:20:32","2017/9/25 18:27:34"
"388","S080-广州市富哲贸易有限公司","","https://amigo7seven.1688.com/page/offerlist.htm?spm=a2615.7691481.0.0.dgfVGc","fujerdamigo7seven","","0","0.0000","32","女裙","季更新","2017/9/22 18:01:39","1","王 召娟","2017/8/24 14:21:41","2017/9/22 18:01:39"
"393","S082-杭州天静母婴用品有限公司","","https://momoidea.1688.com/page/offerlist.htm?spm=a2615.7691481.0.0.ImEaE6","天静女童","","0","0.0000","205","休闲","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:22:28","2017/8/24 14:22:28"
"400","S084-小魔星旗舰店","","https://xiaomoxing.tmall.com/search.htm?spm=a220o.1000855.w5001-14787627899.3.4732a2bdAgR6gE&search=y&scene=taobao_shop","小魔星旗舰店","","0","0.0000","139","连衣裙，上衣","季更新","2017/9/22 18:33:16","1","王 召娟","2017/8/24 14:23:15","2017/9/22 18:33:16"
"401","S085-可乐凡尼旗舰店","","https://kelefanni.tmall.com/search.htm?spm=a1z10.3-b-s.w5002-16171777858.1.385c8742h97l0q&search=y","可乐凡尼旗舰店","","0","0.0000","259","休闲装","季更新","2017/9/13 09:38:03","1","王 召娟","2017/8/24 14:24:47","2017/9/13 09:38:03"
"409","S088-彩羽贝拉旗舰店","","https://caiyubeila.tmall.com/search.htm?spm=a1z10.3-b-s.w5001-15413598555.7.2ab1e44eaAjyNS&scene=taobao_shop","彩羽贝拉旗舰店","","0","0.0000","221","连衣裙，T-恤","季更新","2017/9/22 18:28:13","1","王 召娟","2017/8/24 14:26:28","2017/9/22 18:28:14"
"416","S090-领上服饰（上海）有限公司","","https://shop1392396722662.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.hy55Hu","来的宝服饰","","0","0.0000","150","休闲装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:29:51","2017/8/24 14:29:51"
"421","S091-上海亿朋服饰有限公司","","https://yipenggarment.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.fuVYdZ","yipenggarment","","0","0.0000","50","连衣裙，上衣","季更新","2017/9/4 16:21:26","1","王 召娟","2017/8/24 14:30:35","2017/9/4 16:43:42"
"422","S092-仙妮伊梦官方店","","https://shop152137374.taobao.com/search.htm?spm=a1z10.3-c-s.w4002-16325752593.1.505d0eebgKUa8C&search=y","仙妮伊梦官方店","","0","0.0000","53","礼服裙","季更新","2017/9/21 10:54:57","1","王 召娟","2017/8/24 14:31:23","2017/9/21 10:54:57"
"429","S093-eyas旗舰店","","https://eyas.tmall.com/search.htm?spm=a1z10.3-b-s.w5001-14977611965.3.29656d0Fo5y0y&search=y&orderType=defaultSort&tsearch=y&scene=taobao_shop","eyas旗舰店","","0","0.0000","271","礼服","季更新","2017/9/12 18:43:20","1","王 召娟","2017/8/24 14:32:11","2017/9/12 18:43:20"
"435","S094-湖州百仕博服饰有限公司","","https://baishibo.1688.com/page/offerlist.htm?spm=a2615.2940625.0.0.oUaI72","百仕博服饰","","0","0.0000","88","休闲装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 14:33:25","2017/8/24 14:33:25"
"437","S095-东莞市零也服饰贸易有限公司","","https://iambovg.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.vMNTrm","零也童装批发","","0","0.0000","57","男童休闲服","季更新","2017/9/14 15:52:30","1","王 召娟","2017/8/24 14:34:04","2017/9/14 15:54:16"
"449","S097-pptown旗舰店","","https://pptown.tmall.com/search.htm?spm=a1z10.3-b-s.w11360013-14911589319.1.7618cb03cRgHei","pptown旗舰店","","0","0.0000","280","休闲装","季更新","2017/9/20 09:31:17","1","王 召娟","2017/8/24 14:35:33","2017/9/20 09:31:17"
"450","S098-湖州织里卡摩服饰有限公司","","https://camofushi.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.7a4ac2b3OpLxQv","kidsnala","","0","0.0000","86","休闲装，冬外套","季更新","2017/9/14 19:04:51","1","王 召娟","2017/8/24 14:36:24","2017/9/14 19:06:22"
"451","S099-小虎宝儿旗舰店","","https://xiaohubaoer.tmall.com/category.htm?spm=a1z10.3-b-s.w5001-15414304014.3.2325995cqvQvhG&mid=w-3091133605-0&search=y&orderType=defaultSort&scene=taobao_shop","小虎宝儿旗舰店","","0","0.0000","481","男童休闲装","季更新","2017/9/21 11:13:51","1","王 召娟","2017/8/24 14:37:07","2017/9/21 11:13:51"
"457","S100-综合供应商","","http://www.jollyhers.com","jollyhers","","0","0.0000","10000","综合","季更新","2017/10/19 04:03:48","1","王 召娟","2017/8/24 14:40:05","2017/10/19 04:04:06"
"463","S101-雅童小铺旗舰店","","https://chouchouchic.tmall.com/category-250179515.htm?spm=a1z10.3-b-s.w4011-14851600253.3.603c359c3meK0m&tsearch=y#TmshopSrchNav","雅童小铺旗舰店","","0","0.0000","299","连衣裙","季更新","2017/9/22 18:19:04","1","王 召娟","2017/8/24 14:40:49","2017/9/22 18:19:04"
"470","S102-多力童装旗舰店","","https://doolley.tmall.com/search.htm?spm=a1z10.1-b-s.w5001-14726650599.3.2c41e81d6x9ILn&search=y&scene=taobao_shop","多力童装旗舰店","","0","0.0000","91","男童T恤 ，裤子","季更新","2017/9/19 14:36:03","1","王 召娟","2017/8/24 14:41:36","2017/9/19 14:36:27"
"477","S105-xiaoxiongmaomao旗舰店","","https://xiaoxiongmaomao.tmall.com/search.htm?spm=a1z10.1-b-s.w5001-15364127765.3.717d6475qB3kZj&scene=taobao_shop","xiaoxiongmaomao旗舰店","","0","0.0000","45","男童西装","季更新","2017/9/25 18:57:26","1","王 召娟","2017/8/24 14:42:56","2017/9/25 18:57:26"
"478","S106-东莞市荟芹服饰有限公司","","https://duonagongzhu.1688.com/page/offerlist.htm?spm=a2615.2177701.0.0.192a59a6W3F5ib","东莞市荟芹服饰有限公司","","0","0.0000","71","连衣裙","季更新","2017/9/22 17:48:14","1","王 召娟","2017/8/24 14:44:17","2017/9/22 17:48:41"
"486","S107-市北区诚美洁童装批发店","","https://xuyoutao.1688.com/page/offerlist.htm?spm=a2615.2940625.0.0.25417aa6WDRbrx","市北区诚美洁童装批发店","","0","0.0000","96","0-6岁纯棉童装","季更新","2017/9/25 10:52:05","1","宋 娟","2017/9/12 09:42:51","2017/9/25 10:57:44"
"491","S108-桐乡市唯肯电子商务有限公司","","https://weikentongzhuang.1688.com/?spm=a2615.2177701.0.0.35688ae8aQuHEy","简客旗舰店","","0","0.0000","60","男童毛衣","季更新","2017/9/27 17:59:55","1","杜 娟","2017/9/13 13:56:53","2017/9/27 18:01:08"
"492","S109-青岛天源美达服饰有限公司","","https://tianyuanmeida.1688.com/page/offerlist.htm?spm=a2615.7691456.0.0.d3059e24fe7ak","王美达","","0","0.0000","967","女童装","季更新","","1","丁 佳","2017/9/13 16:13:21","2017/9/13 16:15:04"
"493","S110-中山市沙溪镇邦业制衣厂","","https://27pifa.1688.com/?spm=a2615.7691481.0.0.79fcc145HVuIpV","27童装厂","","0","0.0000","172","休闲男装摆拍图","季更新","2017/9/14 19:29:58","1","杜 娟","2017/9/14 18:22:58","2017/9/14 19:33:33"
"500","S002-中山市贝衣美服饰有限公司","","https://zsbeiyimei.1688.com/?spm=a2615.7691456.0.0.d3059e2BC6ZHp","中山市贝衣美服饰","","0","0.0000","601","休闲童装摆拍","季更新","","1","杜 娟","2017/9/14 18:34:26","2017/9/14 18:34:26"
"505","S003-猜猜爱原创品牌亲子装","","https://5252513.taobao.com/search.htm?spm=a1z10.1-c-s.w5002-14931698946.1.19c0379XEvQXC&search=y","突破者","","0","0.0000","214","女亲子装","季更新","","1","杜 娟","2017/9/14 18:38:30","2017/9/14 18:38:30"
